MARCA,DISCO,RAM,PROCESADOR,GRAFICA GAMER,MINIMO,MAXIMO
ACER,HDD 1TB,RAM 16,Ryzen 5 3550, Nvidia Gtx 1650," $ 700,000 "," $ 700,000 "
,HDD 200,RAM 5,Pentium Dual,(en blanco)," $ 150,000 "," $ 150,000 "
,SSD 1TB,0, Amd A10 7th,(en blanco)," $ 200,000 "," $ 200,000 "
,,,Core I3,(en blanco)," $ 400,000 "," $ 400,000 "
,SSD 240,0,Ryzen 3,(en blanco)," $ 150,000 "," $ 150,000 "
,SSD 250,0,Core I3,(en blanco)," $ 300,000 "," $ 400,000 "
,,,Ryzen 3 5250,(en blanco)," $ 250,000 "," $ 250,000 "
,,RAM 4,Core I5 10th ,(en blanco)," $ 400,000 "," $ 400,000 "
,,RAM 8,Core I5 10th,(en blanco)," $ 400,000 "," $ 400,000 "
,SSD 500,RAM 12,Core I5 7TH,(en blanco)," $ 450,000 "," $ 450,000 "
,,RAM 16,CORE 7 12th,(en blanco)," $ 800,000 "," $ 800,000 "
,(en blanco),0,Intel Inside,(en blanco)," $ 200,000 "," $ 200,000 "
APPLE,SSD 150,0,Core I5,(en blanco)," $ 200,000 "," $ 200,000 "
,SSD 250,RAM 8,(en blanco),(en blanco)," $ 800,000 "," $ 800,000 "
ASUS,HDD 500,0,Intel Pentium,(en blanco)," $ 150,000 "," $ 150,000 "
,RAM 8,RAM 8,Intel Pentium,(en blanco)," $ 300,000 "," $ 300,000 "
,SSD 150,0,Core I3,(en blanco)," $ 600,000 "," $ 600,000 "
,SSD 1TB,0,Core I5,(en blanco)," $ 700,000 "," $ 700,000 "
,,,(en blanco),(en blanco)," $ 250,000 "," $ 250,000 "
,SSD 250,0,Core I3,(en blanco)," $ 250,000 "," $ 350,000 "
,,,CORE I3 10th,(en blanco)," $ 380,000 "," $ 380,000 "
,,,Ryzen 3,(en blanco)," $ 400,000 "," $ 400,000 "
,,RAM 8,Core I3 11th,(en blanco)," $ 300,000 "," $ 300,000 "
,SSD 500,0,CORE I3 11 th,(en blanco)," $ 400,000 "," $ 400,000 "
,,,Core I5 10th, Nvidia Gtx 1650," $ 1,000,000 "," $ 1,000,000 "
,,,Ryzen 7 5700, Nvidia Gtx 1650," $ 1,200,000 "," $ 1,200,000 "
,,RAM 4, Core I3,(en blanco)," $ 120,000 "," $ 120,000 "
,(en blanco),0,Core I5,(en blanco)," $ 650,000 "," $ 650,000 "
,,RAM 12,(en blanco),(en blanco)," $ 400,000 "," $ 400,000 "
,,RAM 8,Core I3 12th,(en blanco)," $ 400,000 "," $ 400,000 "
DELL,SSD 1TB,RAM 12,Core I7 8TH,(en blanco)," $ 500,000 "," $ 500,000 "
,SSD 250,0,Core I3,(en blanco)," $ 200,000 "," $ 200,000 "
,,,Core I5,(en blanco)," $ 350,000 "," $ 350,000 "
,,RAM 16,Core I5,(en blanco)," $ 200,000 "," $ 200,000 "
,,RAM 8,Core I3 11th,(en blanco)," $ 350,000 "," $ 350,000 "
,,,Core I5,(en blanco)," $ 220,000 "," $ 220,000 "
,SSD 300,RAM 8, Ryzen 5 3450,(en blanco)," $ 250,000 "," $ 250,000 "
,,,Core I3,(en blanco)," $ 150,000 "," $ 150,000 "
,SSD 500,RAM 8,Core I3,(en blanco)," $ 300,000 "," $ 300,000 "
,,,(en blanco),(en blanco)," $ 400,000 "," $ 400,000 "
Hewlettpackard,HDD 1TB,RAM 4, Amd E2-9000eradeon ,(en blanco)," $ 235,000 "," $ 235,000 "
,HDD 250,0,(en blanco),(en blanco)," $ 350,000 "," $ 350,000 "
,HDD 750,RAM 16,Core I5,(en blanco)," $ 450,000 "," $ 450,000 "
,RAM 12,RAM 12,Core I5,(en blanco)," $ 500,000 "," $ 500,000 "
,SD 150,0,Ryzen 3 3200,(en blanco)," $ 300,000 "," $ 300,000 "
,SSD 1TB,0,CORE I3 6th,(en blanco)," $ 200,000 "," $ 200,000 "
